# Comandos LuckPerms para raças D&D 5e.
# Executar na ordem listada.

lp creategroup race_anao
lp creategroup race_anao.colina
lp creategroup race_anao.montanha
lp creategroup race_draconato
lp creategroup race_elfo
lp creategroup race_elfo.alto
lp creategroup race_elfo.floresta
lp creategroup race_elfo.drow
lp creategroup race_gnomo
lp creategroup race_gnomo.floresta
lp creategroup race_gnomo.rocha
lp creategroup race_halfling
lp creategroup race_halfling.lightfoot
lp creategroup race_halfling.stout
lp creategroup race_human
lp creategroup race_human.standard
lp creategroup race_human.variant
lp creategroup race_meioelfo
lp creategroup race_meioorc
lp creategroup race_tiefling

# Heranças base → subgrupos
lp group race_anao.colina parent add race_anao
lp group race_anao.montanha parent add race_anao
lp group race_elfo.alto parent add race_elfo
lp group race_elfo.floresta parent add race_elfo
lp group race_elfo.drow parent add race_elfo
lp group race_gnomo.floresta parent add race_gnomo
lp group race_gnomo.rocha parent add race_gnomo
lp group race_halfling.lightfoot parent add race_halfling
lp group race_halfling.stout parent add race_halfling
lp group race_human.standard parent add race_human
lp group race_human.variant parent add race_human

# Permissões para habilidades (SkillAPI) e itens (MythicMobs)
# Anões
lp group race_anao.colina permission set psa.skill.FortitudeAncestral true
lp group race_anao.colina permission set mythicmobs.item.DwarvenFortitudeStone true
lp group race_anao.montanha permission set psa.skill.PosturaDePedra true
lp group race_anao.montanha permission set mythicmobs.item.MountainBastionCharm true

# Draconato
lp group race_draconato permission set psa.skill.SoproDraconico true
lp group race_draconato permission set mythicmobs.item.DraconicCharm true

# Elfos
lp group race_elfo permission set psa.skill.FaePassos true
lp group race_elfo permission set mythicmobs.item.ElvenMoonbrooch true
lp group race_elfo.alto permission set psa.skill.TruqueArcanoSeta true
lp group race_elfo.alto permission set psa.skill.TruqueArcanoBarreira true
lp group race_elfo.alto permission set psa.skill.TruqueArcanoPiscar true
lp group race_elfo.alto permission set mythicmobs.item.HighElfCrystal true
lp group race_elfo.floresta permission set psa.skill.MarcaBosque true
lp group race_elfo.floresta permission set psa.skill.SaltoGalho true
lp group race_elfo.floresta permission set mythicmobs.item.ForestLeafCharm true
lp group race_elfo.drow permission set psa.skill.LuzesFeericas true
lp group race_elfo.drow permission set psa.skill.PassoUmbratico true
lp group race_elfo.drow permission set mythicmobs.item.DrowMoonbrooch true

# Gnomos
lp group race_gnomo.floresta permission set psa.skill.CantoCativante true
lp group race_gnomo.floresta permission set mythicmobs.item.GnomeWhistle true
lp group race_gnomo.rocha permission set psa.skill.EngenhoGnomesco true
lp group race_gnomo.rocha permission set mythicmobs.item.GnomeGyroCore true

# Halflings
lp group race_halfling permission set psa.skill.Halfling_IniciativaIntima true
lp group race_halfling permission set mythicmobs.item.HalflingLuckyCoin true
lp group race_halfling.lightfoot permission set psa.skill.Halfling_EsquivaHalfling true
lp group race_halfling.lightfoot permission set psa.skill.Halfling_PassoSilencioso true
lp group race_halfling.lightfoot permission set psa.skill.Halfling_SorteEmDobro true
lp group race_halfling.lightfoot permission set mythicmobs.item.LightfootCloak true
lp group race_halfling.stout permission set psa.skill.Halfling_ForteComoPedra true
lp group race_halfling.stout permission set psa.skill.Halfling_RespirarFundo true
lp group race_halfling.stout permission set psa.skill.Halfling_Imutavel true
lp group race_halfling.stout permission set mythicmobs.item.StoutStoneCharm true

# Humanos
lp group race_human permission set psa.skill.Human_Versatility_Switch true
lp group race_human permission set psa.skill.Human_Renown_Shout true
lp group race_human permission set psa.skill.Human_Profile_Tatica true
lp group race_human permission set psa.skill.Human_Profile_Disciplinada true
lp group race_human permission set psa.skill.Human_Profile_Oportunista true
lp group race_human permission set mythicmobs.item.VersatilityCharm true
lp group race_human permission set mythicmobs.item.HumanBanner true
lp group race_human.standard permission set psa.skill.Human_Coordinated_Effort true
lp group race_human.standard permission set mythicmobs.item.HumanMedal true
lp group race_human.variant permission set psa.skill.Human_Talent_Activate true
lp group race_human.variant permission set psa.skill.Human_Talent_Perito true
lp group race_human.variant permission set psa.skill.Human_Talent_Robustez true
lp group race_human.variant permission set psa.skill.Human_Talent_Iniciativa true
lp group race_human.variant permission set mythicmobs.item.TalentToken true
lp group race_human.variant permission set mythicmobs.item.HumanSignet true

# Meio-Elfo
lp group race_meioelfo permission set psa.skill.HarmoniaHibrida true
lp group race_meioelfo permission set mythicmobs.item.HalfElfHarmonyOrb true

# Meio-Orc
lp group race_meioorc permission set psa.skill.TenacidadeImplacavel true
lp group race_meioorc permission set mythicmobs.item.HalfOrcBattleBrand true

# Tiefling
lp group race_tiefling permission set psa.skill.ToqueIgneo true
lp group race_tiefling permission set psa.skill.LaminaDasChamas true
lp group race_tiefling permission set mythicmobs.item.TieflingHellbrand true
lp group race_tiefling permission set mythicmobs.item.TieflingSparkGlove true

# Permissões de Skript (comandos de teste)
lp group race_draconato permission set skript.command.sopro_draco true
lp group race_anao.colina permission set skript.command.fortitude_anao true
lp group race_anao.montanha permission set skript.command.postura_pedra true
lp group race_elfo permission set skript.command.racial true
lp group race_elfo permission set skript.command.fae_passos true
lp group race_elfo.alto permission set skript.command.truque_arcano true
lp group race_elfo.drow permission set skript.command.luzes_feericas true
lp group race_elfo.drow permission set skript.command.passo_umbratico true
lp group race_elfo.floresta permission set skript.command.marca_bosque true
lp group race_elfo.floresta permission set skript.command.salto_galho true
lp group race_gnomo.floresta permission set skript.command.canto_cativante true
lp group race_gnomo.rocha permission set skript.command.engenho_gnomesco true
lp group race_halfling permission set skript.command.racial_halfling true
lp group race_halfling permission set skript.command.sortes true
lp group race_halfling.lightfoot permission set skript.command.esquiva_halfling true
lp group race_halfling.lightfoot permission set skript.command.passo_silencioso true
lp group race_halfling.lightfoot permission set skript.command.sorte_dobrada true
lp group race_halfling.stout permission set skript.command.forte_como_pedra true
lp group race_halfling.stout permission set skript.command.respirar_fundo true
lp group race_halfling.stout permission set skript.command.imutavel true
lp group race_halfling permission set skript.command.kit_racial_halfling true
lp group race_halfling.lightfoot permission set skript.command.kit_racial_halfling_lightfoot true
lp group race_halfling.stout permission set skript.command.kit_racial_halfling_stout true
lp group race_human permission set skript.command.versatilidade true
lp group race_human permission set skript.command.renome true
lp group race_human permission set skript.command.kit_racial_humano true
lp group race_human.standard permission set skript.command.esforco_coordenado true
lp group race_human.standard permission set skript.command.kit_racial_humano true
lp group race_human.variant permission set skript.command.talento true
lp group race_human.variant permission set skript.command.kit_racial_humano_variante true
lp group race_meioelfo permission set skript.command.harmonia_hibrida true
lp group race_meioorc permission set skript.command.tenacidade_implacavel true
lp group race_tiefling permission set skript.command.toque_igneo true
lp group race_tiefling permission set skript.command.lamina_das_chamas true
